[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['63.981223', '21.000000', '0.400000'], ['92.500000', '21.000000', '0.400000']]
[['92.500000', '21.000000', '0.400000'], ['121.018777', '21.000000', '0.400000']]
[['121.018777', '21.000000', '0.400000'], ['122.201987', '21.008887', '0.400000']]
[['122.201987', '21.008887', '0.400000'], ['123.403247', '21.035626', '0.400000']]
[['123.403247', '21.035626', '0.400000'], ['124.604209', '21.080193', '0.400000']]
[['124.604209', '21.080193', '0.400000'], ['125.804378', '21.142574', '0.400000']]
[['125.804378', '21.142574', '0.400000'], ['127.003490', '21.222754', '0.400000']]
[['127.003490', '21.222754', '0.400000'], ['128.201279', '21.320715', '0.400000']]
[['128.201279', '21.320715', '0.400000'], ['129.397484', '21.436437', '0.400000']]
[['129.397484', '21.436437', '0.400000'], ['130.591840', '21.569894', '0.400000']]
[['130.591840', '21.569894', '0.400000'], ['131.784084', '21.721055', '0.400000']]
[['131.784084', '21.721055', '0.400000'], ['132.973955', '21.889889', '0.400000']]
[['132.973955', '21.889889', '0.400000'], ['134.161189', '22.076358', '0.400000']]
[['134.161189', '22.076358', '0.400000'], ['135.345527', '22.280421', '0.400000']]
[['135.345527', '22.280421', '0.400000'], ['136.526706', '22.502033', '0.400000']]
[['136.526706', '22.502033', '0.400000'], ['137.704468', '22.741145', '0.400000']]
[['137.704468', '22.741145', '0.400000'], ['138.878552', '22.997704', '0.400000']]
[['138.878552', '22.997704', '0.400000'], ['140.048701', '23.271654', '0.400000']]
[['140.048701', '23.271654', '0.400000'], ['141.214656', '23.562935', '0.400000']]
[['141.214656', '23.562935', '0.400000'], ['142.376161', '23.871483', '0.400000']]
[['142.376161', '23.871483', '0.400000'], ['142.832554', '24.000000', '0.400000']]
[['142.832554', '24.000000', '0.400000'], ['170.000000', '24.000000', '0.400000']]
[['170.000000', '24.000000', '0.400000'], ['170.000000', '19.500000', '0.400000']]
[['170.000000', '19.500000', '0.400000'], ['170.000000', '15.000000', '0.400000']]
[['170.000000', '15.000000', '0.400000'], ['142.832554', '15.000000', '0.400000']]
[['142.832554', '15.000000', '0.400000'], ['142.376161', '15.128517', '0.400000']]
[['142.376161', '15.128517', '0.400000'], ['141.214656', '15.437065', '0.400000']]
[['141.214656', '15.437065', '0.400000'], ['140.048701', '15.728346', '0.400000']]
[['140.048701', '15.728346', '0.400000'], ['138.878552', '16.002296', '0.400000']]
[['138.878552', '16.002296', '0.400000'], ['137.704468', '16.258855', '0.400000']]
[['137.704468', '16.258855', '0.400000'], ['136.526706', '16.497967', '0.400000']]
[['136.526706', '16.497967', '0.400000'], ['135.345527', '16.719579', '0.400000']]
[['135.345527', '16.719579', '0.400000'], ['134.161189', '16.923642', '0.400000']]
[['134.161189', '16.923642', '0.400000'], ['132.973955', '17.110111', '0.400000']]
[['132.973955', '17.110111', '0.400000'], ['131.784084', '17.278945', '0.400000']]
[['131.784084', '17.278945', '0.400000'], ['130.591840', '17.430106', '0.400000']]
[['130.591840', '17.430106', '0.400000'], ['129.397484', '17.563563', '0.400000']]
[['129.397484', '17.563563', '0.400000'], ['128.201279', '17.679285', '0.400000']]
[['128.201279', '17.679285', '0.400000'], ['127.003490', '17.777246', '0.400000']]
[['127.003490', '17.777246', '0.400000'], ['125.804378', '17.857426', '0.400000']]
[['125.804378', '17.857426', '0.400000'], ['124.604209', '17.919807', '0.400000']]
[['124.604209', '17.919807', '0.400000'], ['123.403247', '17.964374', '0.400000']]
[['123.403247', '17.964374', '0.400000'], ['122.201987', '17.991113', '0.400000']]
[['122.201987', '17.991113', '0.400000'], ['121.018777', '18.000000', '0.400000']]
[['121.018777', '18.000000', '0.400000'], ['92.500000', '18.000000', '0.400000']]
[['92.500000', '18.000000', '0.400000'], ['63.981223', '18.000000', '0.400000']]
[['63.981223', '18.000000', '0.400000'], ['62.798013', '17.991113', '0.400000']]
[['62.798013', '17.991113', '0.400000'], ['61.596753', '17.964374', '0.400000']]
[['61.596753', '17.964374', '0.400000'], ['60.395791', '17.919807', '0.400000']]
[['60.395791', '17.919807', '0.400000'], ['59.195622', '17.857426', '0.400000']]
[['59.195622', '17.857426', '0.400000'], ['57.996510', '17.777246', '0.400000']]
[['57.996510', '17.777246', '0.400000'], ['56.798721', '17.679285', '0.400000']]
[['56.798721', '17.679285', '0.400000'], ['55.602516', '17.563563', '0.400000']]
[['55.602516', '17.563563', '0.400000'], ['54.408160', '17.430106', '0.400000']]
[['54.408160', '17.430106', '0.400000'], ['53.215916', '17.278945', '0.400000']]
[['53.215916', '17.278945', '0.400000'], ['52.026045', '17.110111', '0.400000']]
[['52.026045', '17.110111', '0.400000'], ['50.838811', '16.923642', '0.400000']]
[['50.838811', '16.923642', '0.400000'], ['49.654473', '16.719579', '0.400000']]
[['49.654473', '16.719579', '0.400000'], ['48.473294', '16.497967', '0.400000']]
[['48.473294', '16.497967', '0.400000'], ['47.295532', '16.258855', '0.400000']]
[['47.295532', '16.258855', '0.400000'], ['46.121448', '16.002296', '0.400000']]
[['46.121448', '16.002296', '0.400000'], ['44.951299', '15.728346', '0.400000']]
[['44.951299', '15.728346', '0.400000'], ['43.785344', '15.437065', '0.400000']]
[['43.785344', '15.437065', '0.400000'], ['42.623839', '15.128517', '0.400000']]
[['42.623839', '15.128517', '0.400000'], ['42.167446', '15.000000', '0.400000']]
[['42.167446', '15.000000', '0.400000'], ['15.000000', '15.000000', '0.400000']]
[['15.500000', '15.500000', '0.400000'], ['15.500000', '19.500000', '0.400000']]
[['15.500000', '19.500000', '0.400000'], ['15.500000', '23.500000', '0.400000']]
[['15.500000', '23.500000', '0.400000'], ['42.098391', '23.500000', '0.400000']]
[['42.098391', '23.500000', '0.400000'], ['42.491883', '23.389195', '0.400000']]
[['42.491883', '23.389195', '0.400000'], ['43.660559', '23.078743', '0.400000']]
[['43.660559', '23.078743', '0.400000'], ['44.833712', '22.785664', '0.400000']]
[['44.833712', '22.785664', '0.400000'], ['46.011084', '22.510022', '0.400000']]
[['46.011084', '22.510022', '0.400000'], ['47.192416', '22.251879', '0.400000']]
[['47.192416', '22.251879', '0.400000'], ['48.377447', '22.011291', '0.400000']]
[['48.377447', '22.011291', '0.400000'], ['49.565918', '21.788311', '0.400000']]
[['49.565918', '21.788311', '0.400000'], ['50.757567', '21.582989', '0.400000']]
[['50.757567', '21.582989', '0.400000'], ['51.952130', '21.395369', '0.400000']]
[['51.952130', '21.395369', '0.400000'], ['53.149346', '21.225493', '0.400000']]
[['53.149346', '21.225493', '0.400000'], ['54.348950', '21.073398', '0.400000']]
[['54.348950', '21.073398', '0.400000'], ['55.550678', '20.939118', '0.400000']]
[['55.550678', '20.939118', '0.400000'], ['56.754267', '20.822681', '0.400000']]
[['56.754267', '20.822681', '0.400000'], ['57.959451', '20.724115', '0.400000']]
[['57.959451', '20.724115', '0.400000'], ['59.165964', '20.643440', '0.400000']]
[['59.165964', '20.643440', '0.400000'], ['60.373542', '20.580675', '0.400000']]
[['60.373542', '20.580675', '0.400000'], ['61.581918', '20.535833', '0.400000']]
[['61.581918', '20.535833', '0.400000'], ['62.790572', '20.508929', '0.400000']]
[['62.790572', '20.508929', '0.400000'], ['63.979345', '20.500000', '0.400000']]
[['63.979345', '20.500000', '0.400000'], ['92.500000', '20.500000', '0.400000']]
[['92.500000', '20.500000', '0.400000'], ['121.020655', '20.500000', '0.400000']]
[['121.020655', '20.500000', '0.400000'], ['122.209428', '20.508929', '0.400000']]
[['122.209428', '20.508929', '0.400000'], ['123.418082', '20.535833', '0.400000']]
[['123.418082', '20.535833', '0.400000'], ['124.626458', '20.580675', '0.400000']]
[['124.626458', '20.580675', '0.400000'], ['125.834036', '20.643440', '0.400000']]
[['125.834036', '20.643440', '0.400000'], ['127.040549', '20.724115', '0.400000']]
[['127.040549', '20.724115', '0.400000'], ['128.245733', '20.822681', '0.400000']]
[['128.245733', '20.822681', '0.400000'], ['129.449322', '20.939118', '0.400000']]
[['129.449322', '20.939118', '0.400000'], ['130.651050', '21.073398', '0.400000']]
[['130.651050', '21.073398', '0.400000'], ['131.850654', '21.225493', '0.400000']]
[['131.850654', '21.225493', '0.400000'], ['133.047870', '21.395369', '0.400000']]
[['133.047870', '21.395369', '0.400000'], ['134.242433', '21.582989', '0.400000']]
[['134.242433', '21.582989', '0.400000'], ['135.434082', '21.788311', '0.400000']]
[['135.434082', '21.788311', '0.400000'], ['136.622553', '22.011291', '0.400000']]
[['136.622553', '22.011291', '0.400000'], ['137.807584', '22.251879', '0.400000']]
[['137.807584', '22.251879', '0.400000'], ['138.988916', '22.510022', '0.400000']]
[['138.988916', '22.510022', '0.400000'], ['140.166288', '22.785664', '0.400000']]
[['140.166288', '22.785664', '0.400000'], ['141.339441', '23.078743', '0.400000']]
[['141.339441', '23.078743', '0.400000'], ['142.508117', '23.389195', '0.400000']]
[['142.508117', '23.389195', '0.400000'], ['142.901609', '23.500000', '0.400000']]
[['142.901609', '23.500000', '0.400000'], ['169.500000', '23.500000', '0.400000']]
[['169.500000', '23.500000', '0.400000'], ['169.500000', '19.500000', '0.400000']]
[['169.500000', '19.500000', '0.400000'], ['169.500000', '15.500000', '0.400000']]
[['169.500000', '15.500000', '0.400000'], ['142.901609', '15.500000', '0.400000']]
[['142.901609', '15.500000', '0.400000'], ['142.508117', '15.610805', '0.400000']]
[['142.508117', '15.610805', '0.400000'], ['141.339441', '15.921257', '0.400000']]
[['141.339441', '15.921257', '0.400000'], ['140.166288', '16.214336', '0.400000']]
[['140.166288', '16.214336', '0.400000'], ['138.988916', '16.489978', '0.400000']]
[['138.988916', '16.489978', '0.400000'], ['137.807584', '16.748121', '0.400000']]
[['137.807584', '16.748121', '0.400000'], ['136.622553', '16.988709', '0.400000']]
[['136.622553', '16.988709', '0.400000'], ['135.434082', '17.211689', '0.400000']]
[['135.434082', '17.211689', '0.400000'], ['134.242433', '17.417011', '0.400000']]
[['134.242433', '17.417011', '0.400000'], ['133.047870', '17.604631', '0.400000']]
[['133.047870', '17.604631', '0.400000'], ['131.850654', '17.774507', '0.400000']]
[['131.850654', '17.774507', '0.400000'], ['130.651050', '17.926602', '0.400000']]
[['130.651050', '17.926602', '0.400000'], ['129.449322', '18.060882', '0.400000']]
[['129.449322', '18.060882', '0.400000'], ['128.245733', '18.177319', '0.400000']]
[['128.245733', '18.177319', '0.400000'], ['127.040549', '18.275885', '0.400000']]
[['127.040549', '18.275885', '0.400000'], ['125.834036', '18.356560', '0.400000']]
[['125.834036', '18.356560', '0.400000'], ['124.626458', '18.419325', '0.400000']]
[['124.626458', '18.419325', '0.400000'], ['123.418082', '18.464167', '0.400000']]
[['123.418082', '18.464167', '0.400000'], ['122.209428', '18.491071', '0.400000']]
[['122.209428', '18.491071', '0.400000'], ['121.020655', '18.500000', '0.400000']]
[['121.020655', '18.500000', '0.400000'], ['92.500000', '18.500000', '0.400000']]
[['92.500000', '18.500000', '0.400000'], ['63.979345', '18.500000', '0.400000']]
[['63.979345', '18.500000', '0.400000'], ['62.790572', '18.491071', '0.400000']]
[['62.790572', '18.491071', '0.400000'], ['61.581918', '18.464167', '0.400000']]
[['61.581918', '18.464167', '0.400000'], ['60.373542', '18.419325', '0.400000']]
[['60.373542', '18.419325', '0.400000'], ['59.165964', '18.356560', '0.400000']]
[['59.165964', '18.356560', '0.400000'], ['57.959451', '18.275885', '0.400000']]
[['57.959451', '18.275885', '0.400000'], ['56.754267', '18.177319', '0.400000']]
[['56.754267', '18.177319', '0.400000'], ['55.550678', '18.060882', '0.400000']]
[['55.550678', '18.060882', '0.400000'], ['54.348950', '17.926602', '0.400000']]
[['54.348950', '17.926602', '0.400000'], ['53.149346', '17.774507', '0.400000']]
[['53.149346', '17.774507', '0.400000'], ['51.952130', '17.604631', '0.400000']]
[['51.952130', '17.604631', '0.400000'], ['50.757567', '17.417011', '0.400000']]
[['50.757567', '17.417011', '0.400000'], ['49.565918', '17.211689', '0.400000']]
[['49.565918', '17.211689', '0.400000'], ['48.377447', '16.988709', '0.400000']]
[['48.377447', '16.988709', '0.400000'], ['47.192416', '16.748121', '0.400000']]
[['47.192416', '16.748121', '0.400000'], ['46.011084', '16.489978', '0.400000']]
[['46.011084', '16.489978', '0.400000'], ['44.833712', '16.214336', '0.400000']]
[['44.833712', '16.214336', '0.400000'], ['43.660559', '15.921257', '0.400000']]
[['43.660559', '15.921257', '0.400000'], ['42.491883', '15.610805', '0.400000']]
[['42.491883', '15.610805', '0.400000'], ['42.098391', '15.500000', '0.400000']]
[['42.098391', '15.500000', '0.400000'], ['15.500000', '15.500000', '0.400000']]
[['16.000000', '16.000000', '0.400000'], ['16.000000', '19.500000', '0.400000']]
[['16.000000', '19.500000', '0.400000'], ['16.000000', '23.000000', '0.400000']]
[['16.000000', '23.000000', '0.400000'], ['42.029335', '23.000000', '0.400000']]
[['42.029335', '23.000000', '0.400000'], ['42.359928', '22.906907', '0.400000']]
[['42.359928', '22.906907', '0.400000'], ['43.535774', '22.594550', '0.400000']]
[['43.535774', '22.594550', '0.400000'], ['44.716124', '22.299673', '0.400000']]
[['44.716124', '22.299673', '0.400000'], ['45.900719', '22.022340', '0.400000']]
[['45.900719', '22.022340', '0.400000'], ['47.089299', '21.762614', '0.400000']]
[['47.089299', '21.762614', '0.400000'], ['48.281601', '21.520550', '0.400000']]
[['48.281601', '21.520550', '0.400000'], ['49.477363', '21.296202', '0.400000']]
[['49.477363', '21.296202', '0.400000'], ['50.676323', '21.089620', '0.400000']]
[['50.676323', '21.089620', '0.400000'], ['51.878215', '20.900849', '0.400000']]
[['51.878215', '20.900849', '0.400000'], ['53.082775', '20.729930', '0.400000']]
[['53.082775', '20.729930', '0.400000'], ['54.289739', '20.576902', '0.400000']]
[['54.289739', '20.576902', '0.400000'], ['55.498841', '20.441798', '0.400000']]
[['55.498841', '20.441798', '0.400000'], ['56.709814', '20.324648', '0.400000']]
[['56.709814', '20.324648', '0.400000'], ['57.922391', '20.225477', '0.400000']]
[['57.922391', '20.225477', '0.400000'], ['59.136307', '20.144307', '0.400000']]
[['59.136307', '20.144307', '0.400000'], ['60.351293', '20.081156', '0.400000']]
[['60.351293', '20.081156', '0.400000'], ['61.567082', '20.036039', '0.400000']]
[['61.567082', '20.036039', '0.400000'], ['62.783130', '20.008971', '0.400000']]
[['62.783130', '20.008971', '0.400000'], ['63.977467', '20.000000', '0.400000']]
[['63.977467', '20.000000', '0.400000'], ['92.500000', '20.000000', '0.400000']]
[['92.500000', '20.000000', '0.400000'], ['121.022533', '20.000000', '0.400000']]
[['121.022533', '20.000000', '0.400000'], ['122.216870', '20.008971', '0.400000']]
[['122.216870', '20.008971', '0.400000'], ['123.432918', '20.036039', '0.400000']]
[['123.432918', '20.036039', '0.400000'], ['124.648707', '20.081156', '0.400000']]
[['124.648707', '20.081156', '0.400000'], ['125.863693', '20.144307', '0.400000']]
[['125.863693', '20.144307', '0.400000'], ['127.077609', '20.225477', '0.400000']]
[['127.077609', '20.225477', '0.400000'], ['128.290186', '20.324648', '0.400000']]
[['128.290186', '20.324648', '0.400000'], ['129.501159', '20.441798', '0.400000']]
[['129.501159', '20.441798', '0.400000'], ['130.710261', '20.576902', '0.400000']]
[['130.710261', '20.576902', '0.400000'], ['131.917225', '20.729930', '0.400000']]
[['131.917225', '20.729930', '0.400000'], ['133.121785', '20.900849', '0.400000']]
[['133.121785', '20.900849', '0.400000'], ['134.323677', '21.089620', '0.400000']]
[['134.323677', '21.089620', '0.400000'], ['135.522637', '21.296202', '0.400000']]
[['135.522637', '21.296202', '0.400000'], ['136.718399', '21.520550', '0.400000']]
[['136.718399', '21.520550', '0.400000'], ['137.910701', '21.762614', '0.400000']]
[['137.910701', '21.762614', '0.400000'], ['139.099281', '22.022340', '0.400000']]
[['139.099281', '22.022340', '0.400000'], ['140.283876', '22.299673', '0.400000']]
[['140.283876', '22.299673', '0.400000'], ['141.464226', '22.594550', '0.400000']]
[['141.464226', '22.594550', '0.400000'], ['142.640072', '22.906907', '0.400000']]
[['142.640072', '22.906907', '0.400000'], ['142.970665', '23.000000', '0.400000']]
[['142.970665', '23.000000', '0.400000'], ['169.000000', '23.000000', '0.400000']]
[['169.000000', '23.000000', '0.400000'], ['169.000000', '19.500000', '0.400000']]
[['169.000000', '19.500000', '0.400000'], ['169.000000', '16.000000', '0.400000']]
[['169.000000', '16.000000', '0.400000'], ['142.970665', '16.000000', '0.400000']]
[['142.970665', '16.000000', '0.400000'], ['142.640072', '16.093093', '0.400000']]
[['142.640072', '16.093093', '0.400000'], ['141.464226', '16.405450', '0.400000']]
[['141.464226', '16.405450', '0.400000'], ['140.283876', '16.700327', '0.400000']]
[['140.283876', '16.700327', '0.400000'], ['139.099281', '16.977660', '0.400000']]
[['139.099281', '16.977660', '0.400000'], ['137.910701', '17.237386', '0.400000']]
[['137.910701', '17.237386', '0.400000'], ['136.718399', '17.479450', '0.400000']]
[['136.718399', '17.479450', '0.400000'], ['135.522637', '17.703798', '0.400000']]
[['135.522637', '17.703798', '0.400000'], ['134.323677', '17.910380', '0.400000']]
[['134.323677', '17.910380', '0.400000'], ['133.121785', '18.099151', '0.400000']]
[['133.121785', '18.099151', '0.400000'], ['131.917225', '18.270070', '0.400000']]
[['131.917225', '18.270070', '0.400000'], ['130.710261', '18.423098', '0.400000']]
[['130.710261', '18.423098', '0.400000'], ['129.501159', '18.558202', '0.400000']]
[['129.501159', '18.558202', '0.400000'], ['128.290186', '18.675352', '0.400000']]
[['128.290186', '18.675352', '0.400000'], ['127.077609', '18.774523', '0.400000']]
[['127.077609', '18.774523', '0.400000'], ['125.863693', '18.855693', '0.400000']]
[['125.863693', '18.855693', '0.400000'], ['124.648707', '18.918844', '0.400000']]
[['124.648707', '18.918844', '0.400000'], ['123.432918', '18.963961', '0.400000']]
[['123.432918', '18.963961', '0.400000'], ['122.216870', '18.991029', '0.400000']]
[['122.216870', '18.991029', '0.400000'], ['121.022533', '19.000000', '0.400000']]
[['121.022533', '19.000000', '0.400000'], ['92.500000', '19.000000', '0.400000']]
[['92.500000', '19.000000', '0.400000'], ['63.977467', '19.000000', '0.400000']]
[['63.977467', '19.000000', '0.400000'], ['62.783130', '18.991029', '0.400000']]
[['62.783130', '18.991029', '0.400000'], ['61.567082', '18.963961', '0.400000']]
[['61.567082', '18.963961', '0.400000'], ['60.351293', '18.918844', '0.400000']]
[['60.351293', '18.918844', '0.400000'], ['59.136307', '18.855693', '0.400000']]
[['59.136307', '18.855693', '0.400000'], ['57.922391', '18.774523', '0.400000']]
[['57.922391', '18.774523', '0.400000'], ['56.709814', '18.675352', '0.400000']]
[['56.709814', '18.675352', '0.400000'], ['55.498841', '18.558202', '0.400000']]
[['55.498841', '18.558202', '0.400000'], ['54.289739', '18.423098', '0.400000']]
[['54.289739', '18.423098', '0.400000'], ['53.082775', '18.270070', '0.400000']]
[['53.082775', '18.270070', '0.400000'], ['51.878215', '18.099151', '0.400000']]
[['51.878215', '18.099151', '0.400000'], ['50.676323', '17.910380', '0.400000']]
[['50.676323', '17.910380', '0.400000'], ['49.477363', '17.703798', '0.400000']]
[['49.477363', '17.703798', '0.400000'], ['48.281601', '17.479450', '0.400000']]
[['48.281601', '17.479450', '0.400000'], ['47.089299', '17.237386', '0.400000']]
[['47.089299', '17.237386', '0.400000'], ['45.900719', '16.977660', '0.400000']]
[['45.900719', '16.977660', '0.400000'], ['44.716124', '16.700327', '0.400000']]
[['44.716124', '16.700327', '0.400000'], ['43.535774', '16.405450', '0.400000']]
[['43.535774', '16.405450', '0.400000'], ['42.359928', '16.093093', '0.400000']]
[['42.359928', '16.093093', '0.400000'], ['42.029335', '16.000000', '0.400000']]
[['42.029335', '16.000000', '0.400000'], ['16.000000', '16.000000', '0.400000']]
[['16.499800', '16.500000', '0.400000'], ['41.961018', '16.500000', '0.400000']]
[['43.853560', '17.000000', '0.400000'], ['16.499800', '17.000000', '0.400000']]
[['16.499800', '17.500000', '0.400000'], ['45.949899', '17.500000', '0.400000']]
[['48.345715', '18.000000', '0.400000'], ['16.499800', '18.000000', '0.400000']]
[['16.499800', '18.500000', '0.400000'], ['51.209189', '18.500000', '0.400000']]
[['51.209189', '20.500000', '0.400000'], ['16.499800', '20.500000', '0.400000']]
[['16.499800', '20.000000', '0.400000'], ['54.951922', '20.000000', '0.400000']]
[['54.951922', '19.000000', '0.400000'], ['16.499800', '19.000000', '0.400000']]
[['16.499800', '19.500000', '0.400000'], ['168.500200', '19.500000', '0.400000']]
[['168.500200', '19.000000', '0.400000'], ['130.048078', '19.000000', '0.400000']]
[['130.048078', '20.000000', '0.400000'], ['168.500200', '20.000000', '0.400000']]
[['168.500200', '20.500000', '0.400000'], ['133.790811', '20.500000', '0.400000']]
[['133.790811', '18.500000', '0.400000'], ['168.500200', '18.500000', '0.400000']]
[['168.500200', '18.000000', '0.400000'], ['136.654285', '18.000000', '0.400000']]
[['139.050101', '17.500000', '0.400000'], ['168.500200', '17.500000', '0.400000']]
[['168.500200', '17.000000', '0.400000'], ['141.146440', '17.000000', '0.400000']]
[['143.038982', '16.500000', '0.400000'], ['168.500200', '16.500000', '0.400000']]
[['168.500200', '21.000000', '0.400000'], ['136.654285', '21.000000', '0.400000']]
[['139.050101', '21.500000', '0.400000'], ['168.500200', '21.500000', '0.400000']]
[['168.500200', '22.000000', '0.400000'], ['141.146440', '22.000000', '0.400000']]
[['143.038982', '22.500000', '0.400000'], ['168.500200', '22.500000', '0.400000']]
[['48.345715', '21.000000', '0.400000'], ['16.499800', '21.000000', '0.400000']]
[['16.499800', '21.500000', '0.400000'], ['45.949899', '21.500000', '0.400000']]
[['43.853560', '22.000000', '0.400000'], ['16.499800', '22.000000', '0.400000']]
[['16.499800', '22.500000', '0.400000'], ['41.961018', '22.500000', '0.400000']]
[['10.000000', '10.000000', '0.800000'], ['10.000000', '19.500000', '0.800000']]
[['10.000000', '19.500000', '0.800000'], ['10.000000', '29.000000', '0.800000']]
[['10.000000', '29.000000', '0.800000'], ['42.858000', '29.000000', '0.800000']]
[['42.858000', '29.000000', '0.800000'], ['43.943391', '28.694362', '0.800000']]
[['43.943391', '28.694362', '0.800000'], ['45.033196', '28.404861', '0.800000']]
[['45.033196', '28.404861', '0.800000'], ['46.127177', '28.131560', '0.800000']]
[['46.127177', '28.131560', '0.800000'], ['47.225092', '27.874521', '0.800000']]
[['47.225092', '27.874521', '0.800000'], ['48.326700', '27.633799', '0.800000']]
[['48.326700', '27.633799', '0.800000'], ['49.431759', '27.409448', '0.800000']]
[['49.431759', '27.409448', '0.800000'], ['50.540024', '27.201516', '0.800000']]
[['50.540024', '27.201516', '0.800000'], ['51.651252', '27.010050', '0.800000']]
[['51.651252', '27.010050', '0.800000'], ['52.765198', '26.835092', '0.800000']]
[['52.765198', '26.835092', '0.800000'], ['53.881618', '26.676680', '0.800000']]
[['53.881618', '26.676680', '0.800000'], ['55.000265', '26.534850', '0.800000']]
[['55.000265', '26.534850', '0.800000'], ['56.120893', '26.409631', '0.800000']]
[['56.120893', '26.409631', '0.800000'], ['57.243256', '26.301053', '0.800000']]
[['57.243256', '26.301053', '0.800000'], ['58.367106', '26.209139', '0.800000']]
[['58.367106', '26.209139', '0.800000'], ['59.492196', '26.133908', '0.800000']]
[['59.492196', '26.133908', '0.800000'], ['60.618279', '26.075379', '0.800000']]
[['60.618279', '26.075379', '0.800000'], ['61.745105', '26.033563', '0.800000']]
[['61.745105', '26.033563', '0.800000'], ['62.872429', '26.008469', '0.800000']]
[['62.872429', '26.008469', '0.800000'], ['64.000000', '26.000000', '0.800000']]
[['64.000000', '26.000000', '0.800000'], ['92.500000', '26.000000', '0.800000']]
[['92.500000', '26.000000', '0.800000'], ['121.000000', '26.000000', '0.800000']]
[['121.000000', '26.000000', '0.800000'], ['122.127571', '26.008469', '0.800000']]
[['122.127571', '26.008469', '0.800000'], ['123.254895', '26.033563', '0.800000']]
[['123.254895', '26.033563', '0.800000'], ['124.381721', '26.075379', '0.800000']]
[['124.381721', '26.075379', '0.800000'], ['125.507804', '26.133908', '0.800000']]
[['125.507804', '26.133908', '0.800000'], ['126.632894', '26.209139', '0.800000']]
[['126.632894', '26.209139', '0.800000'], ['127.756744', '26.301053', '0.800000']]
[['127.756744', '26.301053', '0.800000'], ['128.879107', '26.409631', '0.800000']]
[['128.879107', '26.409631', '0.800000'], ['129.999735', '26.534850', '0.800000']]
[['129.999735', '26.534850', '0.800000'], ['131.118382', '26.676680', '0.800000']]
[['131.118382', '26.676680', '0.800000'], ['132.234802', '26.835092', '0.800000']]
[['132.234802', '26.835092', '0.800000'], ['133.348748', '27.010050', '0.800000']]
[['133.348748', '27.010050', '0.800000'], ['134.459976', '27.201516', '0.800000']]
[['134.459976', '27.201516', '0.800000'], ['135.568241', '27.409448', '0.800000']]
[['135.568241', '27.409448', '0.800000'], ['136.673300', '27.633799', '0.800000']]
[['136.673300', '27.633799', '0.800000'], ['137.774908', '27.874521', '0.800000']]
[['137.774908', '27.874521', '0.800000'], ['138.872823', '28.131560', '0.800000']]
[['138.872823', '28.131560', '0.800000'], ['139.966804', '28.404861', '0.800000']]
[['139.966804', '28.404861', '0.800000'], ['141.056609', '28.694362', '0.800000']]
[['141.056609', '28.694362', '0.800000'], ['142.142000', '29.000000', '0.800000']]
[['142.142000', '29.000000', '0.800000'], ['175.000000', '29.000000', '0.800000']]
[['175.000000', '29.000000', '0.800000'], ['175.000000', '19.500000', '0.800000']]
[['175.000000', '19.500000', '0.800000'], ['175.000000', '10.000000', '0.800000']]
[['175.000000', '10.000000', '0.800000'], ['142.142000', '10.000000', '0.800000']]
[['142.142000', '10.000000', '0.800000'], ['141.056609', '10.305638', '0.800000']]
[['141.056609', '10.305638', '0.800000'], ['139.966804', '10.595139', '0.800000']]
[['139.966804', '10.595139', '0.800000'], ['138.872823', '10.868440', '0.800000']]
[['138.872823', '10.868440', '0.800000'], ['137.774908', '11.125479', '0.800000']]
[['137.774908', '11.125479', '0.800000'], ['136.673300', '11.366201', '0.800000']]
[['136.673300', '11.366201', '0.800000'], ['135.568241', '11.590552', '0.800000']]
[['135.568241', '11.590552', '0.800000'], ['134.459976', '11.798484', '0.800000']]
[['134.459976', '11.798484', '0.800000'], ['133.348748', '11.989950', '0.800000']]
[['133.348748', '11.989950', '0.800000'], ['132.234802', '12.164908', '0.800000']]
[['132.234802', '12.164908', '0.800000'], ['131.118382', '12.323320', '0.800000']]
[['131.118382', '12.323320', '0.800000'], ['129.999735', '12.465150', '0.800000']]
[['129.999735', '12.465150', '0.800000'], ['128.879107', '12.590369', '0.800000']]
[['128.879107', '12.590369', '0.800000'], ['127.756744', '12.698947', '0.800000']]
[['127.756744', '12.698947', '0.800000'], ['126.632894', '12.790861', '0.800000']]
[['126.632894', '12.790861', '0.800000'], ['125.507804', '12.866092', '0.800000']]
[['125.507804', '12.866092', '0.800000'], ['124.381721', '12.924621', '0.800000']]
[['124.381721', '12.924621', '0.800000'], ['123.254895', '12.966437', '0.800000']]
[['123.254895', '12.966437', '0.800000'], ['122.127571', '12.991531', '0.800000']]
[['122.127571', '12.991531', '0.800000'], ['121.000000', '13.000000', '0.800000']]
[['121.000000', '13.000000', '0.800000'], ['92.500000', '13.000000', '0.800000']]
[['92.500000', '13.000000', '0.800000'], ['64.000000', '13.000000', '0.800000']]
[['64.000000', '13.000000', '0.800000'], ['62.872429', '12.991531', '0.800000']]
[['62.872429', '12.991531', '0.800000'], ['61.745105', '12.966437', '0.800000']]
[['61.745105', '12.966437', '0.800000'], ['60.618279', '12.924621', '0.800000']]
[['60.618279', '12.924621', '0.800000'], ['59.492196', '12.866092', '0.800000']]
[['59.492196', '12.866092', '0.800000'], ['58.367106', '12.790861', '0.800000']]
